area_id	subtotal_type	RSReg	RSCst	RSRej	RSOvr	RSUnd	RSTot	RSWri	82:DAVID CHIU	177:Starchild
PCT7947	ED	194	150	0	0	59	91	1	90	0
PCT7947	TO	986	483	0	0	158	325	1	324	0
PCT7948	MV	730	375	0	0	122	253	0	253	0
PCT7948	ED	200	161	0	0	60	101	5	96	0
PCT7948	TO	930	536	0	0	182	354	5	349	0
PCT7949	MV	484	233	0	0	72	161	0	161	0
PCT7949	ED	106	84	0	0	22	62	1	61	0
PCT7949	TO	590	317	0	0	94	223	1	222	0
PCT7951	MV	731	366	0	0	132	234	0	234	0
PCT7951	ED	156	116	0	0	40	76	2	74	0
PCT7951	TO	887	482	0	0	172	310	2	308	0
PCT7952	MV	730	294	0	0	96	198	0	198	0
PCT7952	ED	182	132	0	0	45	87	2	85	0
PCT7952	TO	912	426	0	0	141	285	2	283	0
PCT7953	MV	669	331	0	0	94	237	0	237	0
PCT7953	ED	161	139	0	0	39	100	6	94	0
PCT7953	TO	830	470	0	0	133	337	6	331	0
PCT7955	MV	774	351	0	0	104	247	0	247	0
PCT7955	ED	173	142	0	0	49	93	7	86	0
PCT7955	TO	947	493	0	0	153	340	7	333	0
PCT7956	MV	699	267	0	0	76	191	0	191	0
PCT7956	ED	170	83	0	0	31	52	0	52	0
PCT7956	TO	869	350	0	0	107	243	0	243	0
PCT7957	MV	538	261	0	0	76	185	0	185	0
PCT7957	ED	135	120	0	0	38	82	2	80	0
PCT7957	TO	673	381	0	0	114	267	2	265	0
PCT7958	MV	320	108	0	0	33	75	0	75	0
PCT7958	ED	-23	14	0	0	7	7	0	7	0
PCT7958	TO	297	122	0	0	40	82	0	82	0
PCT7959	MV	541	230	0	0	67	163	0	163	0
PCT7959	ED	145	162	0	0	57	105	3	102	0
PCT7959	TO	686	392	0	0	124	268	3	265	0
CONG12	MV	355618	115045	0	0	34583	80462	31	80431	31
CONG12	ED	90230	61588	0	2	20763	40823	868	39955	4
CONG12	TO	445848	176633	0	2	55346	121285	899	120386	35
CONG14	MV	47257	0	0	0	0	0	0	0	0
CONG14	ED	10794	0	0	0	0	0	0	0	0
CONG14	TO	58051	0	0	0	0	0	0	0	0
ASSM17	MV	232806	115045	0	0	34583	80462	31	80431	31
ASSM17	ED	59616	61588	0	2	20763	40823	868	39955	4
ASSM17	TO	292422	176633	0	2	55346	121285	899	120386	35
SUPV1	MV	33870	99	0	0	21	78	0	78	0
SUPV1	ED	9246	9	0	0	2	7	0	7	0
SUPV1	TO	43116	108	0	0	23	85	0	85	0
SUPV2	MV	41436	2858	0	0	896	1962	0	1962	0
SUPV2	ED	8610	1498	0	0	545	953	14	939	0
SUPV2	TO	50046	4356	0	0	1441	2915	14	2901	0
SUPV3	MV	31944	14470	0	0	4367	10103	8	10095	8
SUPV3	ED	7433	7823	0	0	2627	5196	110	5086	1
SUPV3	TO	39377	22293	0	0	6994	15299	118	15181	9
SUPV5	MV	41973	16338	0	0	5137	11201	1	11200	1
SUPV5	ED	10927	9863	0	0	3441	6422	133	6289	0
SUPV5	TO	52900	26201	0	0	8578	17623	134	17489	1
SUPV6	MV	35758	15269	0	0	4427	10842	4	10838	4
SUPV6	ED	7937	7195	0	0	2506	4689	108	4581	2
SUPV6	TO	43695	22464	0	0	6933	15531	112	15419	6
SUPV7	MV	38893	3886	0	0	1178	2708	2	2706	2
SUPV7	ED	8550	1786	0	0	572	1214	32	1182	0
SUPV7	TO	47443	5672	0	0	1750	3922	34	3888	2
SUPV8	MV	46374	27447	0	0	8052	19395	9	19386	9
SUPV8	ED	11803	14951	0	0	4752	10199	168	10031	0
SUPV8	TO	58177	42398	0	0	12804	29594	177	29417	9
SUPV9	MV	33166	16841	0	0	5360	11481	2	11479	2
SUPV9	ED	10097	10028	0	1	3533	6494	161	6333	1
SUPV9	TO	43263	26869	0	1	8893	17975	163	17812	3
SUPV10	MV	33767	14052	0	0	4005	10047	5	10042	5
SUPV10	ED	9346	6672	0	1	2186	4485	106	4379	0
SUPV10	TO	43113	20724	0	1	6191	14532	111	14421	5
SUPV11	MV	30643	3785	0	0	1140	2645	0	2645	0
SUPV11	ED	8032	1763	0	0	599	1164	36	1128	0
SUPV11	TO	38675	5548	0	0	1739	3809	36	3773	0
NEIG1	MV	15466	5990	0	0	1589	4401	1	4400	1
NEIG1	ED	5019	2585	0	1	813	1771	42	1729	0
NEIG1	TO	20485	8575	0	1	2402	6172	43	6129	1
NEIG2	MV	14029	6299	0	0	1928	4371	4	4367	4
NEIG2	ED	3238	3333	0	0	1114	2219	42	2177	1
NEIG2	TO	17267	9632	0	0	3042	6590	46	6544	5
NEIG3	MV	22050	9525	0	0	2745	6780	6	6774	6
NEIG3	ED	5969	4972	0	0	1697	3275	85	3190	0
NEIG3	TO	28019	14497	0	0	4442	10055	91	9964	6
NEIG4	MV	5630	3506	0	0	939	2567	1	2566	1
NEIG4	ED	1430	1650	0	0	491	1159	23	1136	0
NEIG4	TO	7060	5156	0	0	1430	3726	24	3702	1
NEIG5	MV	22699	3785	0	0	1140	2645	0	2645	0
NEIG5	ED	5894	1763	0	0	599	1164	36	1128	0
NEIG5	TO	28593	5548	0	0	1739	3809	36	3773	0
NEIG6	MV	11528	5995	0	0	1968	4027	0	4027	0
NEIG6	ED	2334	3912	0	0	1378	2534	51	2483	0
NEIG6	TO	13862	9907	0	0	3346	6561	51	6510	0
NEIG8	MV	7628	837	0	0	277	560	0	560	0
NEIG8	ED	2030	444	0	0	163	281	6	275	0
NEIG8	TO	9658	1281	0	0	440	841	6	835	0
NEIG11	MV	33510	3710	0	0	1178	2532	0	2532	0
NEIG11	ED	5930	1955	0	0	713	1242	20	1222	0
NEIG11	TO	39440	5665	0	0	1891	3774	20	3754	0
NEIG12	MV	23576	11896	0	0	3733	8163	5	8158	5
NEIG12	ED	7429	7889	0	0	2844	5045	116	4929	0
NEIG12	TO	31005	19785	0	0	6577	13208	121	13087	5
NEIG14	MV	6791	4011	0	0	1335	2676	0	2676	0
NEIG14	ED	1942	2315	0	1	763	1551	35	1516	1
NEIG14	TO	8733	6326	0	1	2098	4227	35	4192	1
NEIG15	MV	5780	2686	0	0	821	1865	0	1865	0
NEIG15	ED	1308	1495	0	0	500	995	20	975	0
NEIG15	TO	7088	4181	0	0	1321	2860	20	2840	0
NEIG13	MV	13553	8197	0	0	2437	5760	0	5760	0
NEIG13	ED	3435	4440	0	0	1445	2995	45	2950	0
NEIG13	TO	16988	12637	0	0	3882	8755	45	8710	0
NEIG26	MV	7830	3541	0	0	1079	2462	0	2462	0
NEIG26	ED	1802	1384	0	0	471	913	30	883	0
NEIG26	TO	9632	4925	0	0	1550	3375	30	3345	0
NEIG16	MV	14623	6988	0	0	2057	4931	2	4929	2
NEIG16	ED	2733	3777	0	0	1282	2495	50	2445	1
NEIG16	TO	17356	10765	0	0	3339	7426	52	7374	3
NEIG19	MV	7164	4038	0	0	1287	2751	0	2751	0
NEIG19	ED	2407	2405	0	0	756	1649	35	1614	0
NEIG19	TO	9571	6443	0	0	2043	4400	35	4365	0
NEIG20	MV	20913	8934	0	0	2673	6261	2	6259	2
NEIG20	ED	4164	4203	0	0	1462	2741	59	2682	1
NEIG20	TO	25077	13137	0	0	4135	9002	61	8941	3
NEIG22	MV	15383	9329	0	0	2690	6639	4	6635	4
NEIG22	ED	3510	4898	0	0	1533	3365	49	3316	0
NEIG22	TO	18893	14227	0	0	4223	10004	53	9951	4
NEIG23	MV	6638	2426	0	0	698	1728	2	1726	2
NEIG23	ED	1850	937	0	0	312	625	20	605	0
NEIG23	TO	8488	3363	0	0	1010	2353	22	2331	2
NEIG24	MV	28440	3627	0	0	1087	2540	2	2538	2
NEIG24	ED	6934	1651	0	0	522	1129	30	1099	0
NEIG24	TO	35374	5278	0	0	1609	3669	32	3637	2
NEIG25	MV	23716	9725	0	0	2922	6803	2	6801	2
NEIG25	ED	7780	5580	0	0	1905	3675	74	3601	0
NEIG25	TO	31496	15305	0	0	4827	10478	76	10402	2
